Weight (cm-3),Equiv. Sphere Diameter (nm),Collision Diameter (nm),Mobility Diameter (nm),Surface Area (cm2),Volume (cm3),Mass (g),Age (s),Stat. Weight (-),Num coags (-),aluminum
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409396e-06,2.2992075459176e-09,8.96690942907863e-09,4e-08,2,0,199999999999998
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409399e-06,2.29920754591761e-09,8.96690942907868e-09,4e-08,2,0,199999999999999
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
195312500000.001,16375.4441774938,16375.4441774938,16375.4441774938,8.42434318409401e-06,2.29920754591762e-09,8.96690942907872e-09,4e-08,2,0,200000000000000
